Total Points,Total Critics,Total Industry,Oscar,FIRST,LAST,STATUS,Waiver Expire,Position,Movie1,Movie2,Movie3,Movie4,Gotham,HFA
0,,0,,Gabriel,Yared,Free Agent,,SCORE,The Happy Prince,The Death and Life of John F. Donovan,Dilili in Paris,,,
0,,0,,Gary,Yershon,Free Agent,,SCORE,Peterloo,,,,,
0,,0,,Thom,Yorke,Free Agent,,SCORE,Suspiria,,,,,
0,,0,,Hans,Zimmer,Free Agent,,SCORE,Widows,,,,,
0,,0,,Khaled,Mouzanar,Free Agent,,SCORE SCREENPLAY,Capernaum,,,,,
0,,0,,Jane,Anderson,Free Agent,,SCREENPLAY,The Wife,,,,,
0,,0,,Isaac,Aptaker,Free Agent,,SCREENPLAY,Love Simon,,,,,
0,,0,,Matt,Bai,Free Agent,,SCREENPLAY,The Front Runner,,,,,
0,,0,,Marc,Basch,Free Agent,,SCREENPLAY,Hearts Beat Loud,,,,,
0,,0,,Scott,Beck,Free Agent,,SCREENPLAY,A Quiet Place,,,,,
0,,0,,Elizabeth,Berger,Free Agent,,SCREENPLAY,Love Simon,,,,,
0,,0,,Piotr,Borkowski,Free Agent,,SCREENPLAY,Cold War,,,,,
0,,0,,Jean-Claude,Carriere,Free Agent,,SCREENPLAY,At Eternity's Gate,,,,,
0,,0,,Jay,Carson,Free Agent,,SCREENPLAY,The Front Runner,,,,,
0,,0,,Peter,Chiarelli,Free Agent,,SCREENPLAY,Crazy Rich Asians,,,,,
0,,0,,Diablo,Cody,Free Agent,,SCREENPLAY,Tully,,,,,
0,,0,,Luke,Davies,Free Agent,,SCREENPLAY,Beautiful Boy,,,,,
0,,0,,Peter,Fellows,Free Agent,,SCREENPLAY,The Death of Stalin,,,,,
0,,0,,Will,Fetters,Free Agent,,SCREENPLAY,A Star Is Born,,,,,
0,,0,,Richard,Glatzer,Free Agent,,SCREENPLAY,Colette,,,,,
0,,0,,Janusz,Glowacki,Free Agent,,SCREENPLAY,Cold War,,,,,
0,,0,,Phil,Hay,Free Agent,,SCREENPLAY,Destroyer,,,,,
0,,0,,Eric,Heisserer,Free Agent,,SCREENPLAY,Bird Box,,,,,
0,,0,,Jihad,Hojeily,Free Agent,,SCREENPLAY,Capernaum,,,,,
0,,0,,David,Kajganich,Free Agent,,SCREENPLAY,Suspiria,,,,,
0,,0,,Michelle,Keserwany,Free Agent,,SCREENPLAY,Capernaum,,,,,
0,,0,,Rebecca,Lenkiewicz,Free Agent,,SCREENPLAY,Colette,Disobedience,,,,
0,,0,,Adele,Lim,Free Agent,,SCREENPLAY,Crazy Rich Asians,,,,,
0,,0,,Matt,Manfredi,Free Agent,,SCREENPLAY,Destroyer,,,,,
0,,0,,Polly,Mann,Free Agent,,SCREENPLAY,Puzzle,,,,,
0,,0,,Ian,Martin,Free Agent,,SCREENPLAY,The Death of Stalin,,,,,
0,,0,,Noah,Miller,Free Agent,,SCREENPLAY,White Boy Rick,,,,,
0,,0,,Logan,Miller,Free Agent,,SCREENPLAY,White Boy Rick,,,,,
0,,0,,Oren,Moverman,Free Agent,,SCREENPLAY,Puzzle,,,,,
0,,0,,Fabien,Nury,Free Agent,,SCREENPLAY,The Death of Stalin,,,,,
0,,0,,Jeff,Pope,Free Agent,,SCREENPLAY,Stan & Ollie,,,,,
0,,0,,Rhett,Reese,Free Agent,,SCREENPLAY,Deadpool 2,,,,,
0,,0,,Anne,Rosellini,Free Agent,,SCREENPLAY,Leave No Trace,,,,,
0,,0,,Nick,Schenk,Free Agent,,SCREENPLAY,The Mule,,,,,
0,,0,,David,Schneider,Free Agent,,SCREENPLAY,The Death of Stalin,,,,,
0,,0,,Asne,Seierstad,Free Agent,,SCREENPLAY,22 July,,,,,
0,,0,,Daniel,Stiepleman,Free Agent,,SCREENPLAY,On the Basis of Sex,,,,,
0,,0,,Caroline,Thompson,Free Agent,,SCREENPLAY,Welcome to Marwen,,,,,
0,,0,,P.L.,Travers,Free Agent,,SCREENPLAY,Mary Poppins Returns,,,,,
0,,0,,Andy,Weiss,Free Agent,,SCREENPLAY,Bigger,White Boy Rick,,,,
0,,0,,Audrey,Wells,Free Agent,,SCREENPLAY,The Hate U Give,,,,,
0,,0,,Paul,Wernick,Free Agent,,SCREENPLAY,Deadpool 2,,,,,
0,,0,,Beau,Willimon,Free Agent,,SCREENPLAY,Mary Queen of Scots,,,,,
0,,0,,Bryan,Woods,Free Agent,,SCREENPLAY,A Quiet Place,,,,,
0,,0,,,A Wrinkle in Time,Free Agent,,SONG,A Wrinkle in Time,,,,,
0,,0,,,Believer,Free Agent,,SONG,Believer,,,,,
0,,0,,,Black Panther,Free Agent,,SONG,Black Panther,,,,,
0,,0,,,Bohemian Rhapsody,Free Agent,,SONG,Bohemian Rhapsody,,,,,
0,,0,,,Boy Erased,Free Agent,,SONG,Boy Erased,,,,,
0,,0,,,Deadpool 2,Free Agent,,SONG,Deadpool 2,,,,,
0,,0,,,Dumplin',Free Agent,,SONG,Dumplin',,,,,
0,,0,,,Fifty Shades Freed,Free Agent,,SONG,Fifty Shades Freed,,,,,
0,,0,,,Green Book,Free Agent,,SONG,Green Book,,,,,
0,,0,,,Hearts Beat Loud,Free Agent,,SONG,Hearts Beat Loud,,,,,
0,,0,,,Leave No Trace,Free Agent,,SONG,Leave No Trace,,,,,
0,,0,,,Love Simon,Free Agent,,SONG,Love Simon,,,,,
0,,0,,,On the Basis of Sex,Free Agent,,SONG,On the Basis of Sex,,,,,
0,,0,,,Quincy,Free Agent,,SONG,Quincy,,,,,
0,,0,,,RBG,Free Agent,,SONG,RBG,,,,,
0,,0,,,Shirkers,Free Agent,,SONG,Shirkers,,,,,
0,,0,,,Smallfoot,Free Agent,,SONG,Smallfoot,,,,,
0,,0,,,The Grinch,Free Agent,,SONG,The Grinch,,,,,
0,,0,,,The Hate U Give,Free Agent,,SONG,The Hate U Give,,,,,
0,,0,,,The Nutcracker and the Four Realms,Free Agent,,SONG,The Nutcracker and the Four Realms,,,,,
0,,0,,,What They Had,Free Agent,,SONG,What They Had,,,,,
0,,0,,,12 Strong,Free Agent,,SOUND,12 Strong,,,,,
0,,0,,,A Wrinkle in Time,Free Agent,,SOUND,A Wrinkle in Time,,,,,
0,,0,,,Alita: Battle Angel,Free Agent,,SOUND,Alita: Battle Angel,,,,,
0,,0,,,Alpha,Free Agent,,SOUND,Alpha,,,,,
0,,0,,,Annihilation,Free Agent,,SOUND,Annihilation,,,,,
0,,0,,,Ant-Man and the Wasp,Free Agent,,SOUND,Ant-Man and the Wasp,,,,,
0,,0,,,Aquaman,Free Agent,,SOUND,Aquaman,,,,,
0,,0,,,Avengers: Infinity War,Free Agent,,SOUND,Avengers: Infinity War,,,,,
0,,0,,,Black Panther,Free Agent,,SOUND,Black Panther,,,,,
0,,0,,,BlacKkKlansman,Free Agent,,SOUND,BlacKkKlansman,,,,,
0,,0,,,Bohemian Rhapsody,Free Agent,,SOUND,Bohemian Rhapsody,,,,,
0,,0,,,Bumblebee,Free Agent,,SOUND,Bumblebee,,,,,
0,,0,,,Colette,Free Agent,,SOUND,Colette,,,,,
0,,0,,,Deadpool 2,Free Agent,,SOUND,Deadpool 2,,,,,
0,,0,,,High Life,Free Agent,,SOUND,High Life,,,,,
0,,0,,,Hold the Dark,Free Agent,,SOUND,Hold the Dark,,,,,
0,,0,,,Hunter Killer,Free Agent,,SOUND,Hunter Killer,,,,,
0,,0,,,Incredibles 2,Free Agent,,SOUND,Incredibles 2,,,,,
0,,0,,,Jurassic World: Fallen Kingdom,Free Agent,,SOUND,Jurassic World: Fallen Kingdom,,,,,
0,,0,,,Leave No Trace,Free Agent,,SOUND,Leave No Trace,,,,,
0,,0,,,Mary Poppins Returns,Free Agent,,SOUND,Mary Poppins Returns,,,,,
0,,0,,,Mile 22,Free Agent,,SOUND,Mile 22,,,,,
0,,0,,,Mission: Impossible - Fallout,Free Agent,,SOUND,Mission: Impossible - Fallout,,,,,
0,,0,,,Mortal Engines,Free Agent,,SOUND,Mortal Engines,,,,,
0,,0,,,Outlaw King,Free Agent,,SOUND,Outlaw King,,,,,
0,,0,,,Overlord,Free Agent,,SOUND,Overlord,,,,,
0,,0,,,Pacific Rim: Uprising,Free Agent,,SOUND,Pacific Rim: Uprising,,,,,
0,,0,,,Peterloo,Free Agent,,SOUND,Peterloo,,,,,
0,,0,,,Ready Player One,Free Agent,,SOUND,Ready Player One,,,,,
0,,0,,,Roma,Free Agent,,SOUND,Roma,,,,,
0,,0,,,Sicario: Day of the Soldado,Free Agent,,SOUND,Sicario: Day of the Soldado,,,,,
0,,0,,,Solo: A Star Wars Story,Free Agent,,SOUND,Solo: A Star Wars Story,,,,,
0,,0,,,Suspiria,Free Agent,,SOUND,Suspiria,,,,,
0,,0,,,The Favourite,Free Agent,,SOUND,The Favourite,,,,,
0,,0,,,The Meg,Free Agent,,SOUND,The Meg,,,,,
0,,0,,,The Mule,Free Agent,,SOUND,The Mule,,,,,
0,,0,,,The Predator,Free Agent,,SOUND,The Predator,,,,,
0,,0,,,The Sisters Brothers,Free Agent,,SOUND,The Sisters Brothers,,,,,
0,,0,,,Under the Silver Lake,Free Agent,,SOUND,Under the Silver Lake,,,,,
0,,0,,,Venom,Free Agent,,SOUND,Venom,,,,,
0,,0,,,Vice,Free Agent,,SOUND,Vice,,,,,
0,,0,,,Vox Lux,Free Agent,,SOUND,Vox Lux,,,,,
0,,0,,,Widows,Free Agent,,SOUND,Widows,,,,,
0,,0,,,Won't You Be My Neighbor?,Free Agent,,SOUND,Won't You Be My Neighbor?,,,,,
0,,0,,,A Wrinkle in Time,Free Agent,,VISUAL EFFECTS,A Wrinkle in Time,,,,,
0,,0,,,Adrift,Free Agent,,VISUAL EFFECTS,Adrift,,,,,
0,,0,,,Alita: Battle Angel,Free Agent,,VISUAL EFFECTS,Alita: Battle Angel,,,,,
0,,0,,,Alpha,Free Agent,,VISUAL EFFECTS,Alpha,,,,,
0,,0,,,Annihilation,Free Agent,,VISUAL EFFECTS,Annihilation,,,,,
0,,0,,,Ant-Man and the Wasp,Free Agent,,VISUAL EFFECTS,Ant-Man and the Wasp,,,,,
0,,0,,,Aquaman,Free Agent,,VISUAL EFFECTS,Aquaman,,,,,
0,,0,,,Bumblebee,Free Agent,,VISUAL EFFECTS,Bumblebee,,,,,
0,,0,,,Christopher Robin,Free Agent,,VISUAL EFFECTS,Christopher Robin,,,,,
0,,0,,,Colette,Free Agent,,VISUAL EFFECTS,Colette,,,,,
0,,0,,,Deadpool 2,Free Agent,,VISUAL EFFECTS,Deadpool 2,,,,,
0,,0,,,Fantastic Beasts: The Crimes of Grindelwald,Free Agent,,VISUAL EFFECTS,Fantastic Beasts: The Crimes of Grindelwald,,,,,
0,,0,,,Hell Fest,Free Agent,,VISUAL EFFECTS,Hell Fest,,,,,
0,,0,,,Hereditary,Free Agent,,VISUAL EFFECTS,Hereditary,,,,,
0,,0,,,High Life,Free Agent,,VISUAL EFFECTS,High Life,,,,,
0,,0,,,Hunter Killer,Free Agent,,VISUAL EFFECTS,Hunter Killer,,,,,
0,,0,,,Isle of Dogs,Free Agent,,VISUAL EFFECTS,Isle of Dogs,,,,,
0,,0,,,Jurassic World: Fallen Kingdom,Free Agent,,VISUAL EFFECTS,Jurassic World: Fallen Kingdom,,,,,
0,,0,,,Kin,Free Agent,,VISUAL EFFECTS,Kin,,,,,
0,,0,,,Mary Poppins Returns,Free Agent,,VISUAL EFFECTS,Mary Poppins Returns,,,,,
0,,0,,,Mission: Impossible - Fallout,Free Agent,,VISUAL EFFECTS,Mission: Impossible - Fallout,,,,,
0,,0,,,Mortal Engines,Free Agent,,VISUAL EFFECTS,Mortal Engines,,,,,
0,,0,,,Ocean's Eight,Free Agent,,VISUAL EFFECTS,Ocean's Eight,,,,,
0,,0,,,Pacific Rim: Uprising,Free Agent,,VISUAL EFFECTS,Pacific Rim: Uprising,,,,,
0,,0,,,Peter Rabbit,Free Agent,,VISUAL EFFECTS,Peter Rabbit,,,,,
0,,0,,,Rampage,Free Agent,,VISUAL EFFECTS,Rampage,,,,,
0,,0,,,Replicas,Free Agent,,VISUAL EFFECTS,Replicas,,,,,
0,,0,,,Skyscraper,Free Agent,,VISUAL EFFECTS,Skyscraper,,,,,
0,,0,,,Slender Man,Free Agent,,VISUAL EFFECTS,Slender Man,,,,,
0,,0,,,Solo: A Star Wars Story,Free Agent,,VISUAL EFFECTS,Solo: A Star Wars Story,,,,,
0,,0,,,The House with a Clock in its Walls,Free Agent,,VISUAL EFFECTS,The House with a Clock in its Walls,,,,,
0,,0,,,The Meg,Free Agent,,VISUAL EFFECTS,The Meg,,,,,
0,,0,,,The Nutcracker and the Four Realms,Free Agent,,VISUAL EFFECTS,The Nutcracker and the Four Realms,,,,,
0,,0,,,The Other Side of the Wind,Free Agent,,VISUAL EFFECTS,The Other Side of the Wind,,,,,
0,,0,,,The Predator,Free Agent,,VISUAL EFFECTS,The Predator,,,,,
0,,0,,,Venom,Free Agent,,VISUAL EFFECTS,Venom,,,,,
0,,0,,,Vox Lux,Free Agent,,VISUAL EFFECTS,Vox Lux,,,,,
0,,0,,,Welcome to Marwen,Free Agent,,VISUAL EFFECTS,Welcome to Marwen,,,,,
